date,datetime,source,title,text,url,full_text,sentiment_compound,sentiment_pos,sentiment_neg,sentiment_neu,sentiment_label
2025-12-18,2025-12-18 10:57:00,RSS_CoinDesk,U.S. bitcoin ETFs see strongest inflows for over a month as BTC dominance hits 60%,,https://www.coindesk.com/markets/2025/12/18/u-s-bitcoin-etfs-see-strongest-inflows-for-over-a-month-as-btc-dominance-hits-60,U.S. bitcoin ETFs see strongest inflows for over a month as BTC dominance hits 60% ,0.5719,0.266,0.0,0.734,positive
2025-12-18,2025-12-18 11:46:55,RSS_CoinDesk,Crypto Market Today: Bitcoin-gold ratio drops to lowest since January 2024,,https://www.coindesk.com/markets/2025/12/18/crypto-market-today-bitcoin-gold-ratio-drops-to-lowest-since-january-2024,Crypto Market Today: Bitcoin-gold ratio drops to lowest since January 2024 ,-0.3818,0.0,0.206,0.794,negative
2025-12-18,2025-12-18 12:05:38,RSS_CoinDesk,"Micron crushes earnings, calming markets and helping boost bitcoin back above $87,000",,https://www.coindesk.com/markets/2025/12/18/micron-crushes-earnings-with-btc-buoyant-above-usd87-000,"Micron crushes earnings, calming markets and helping boost bitcoin back above $87,000 ",0.5719,0.411,0.157,0.432,positive
2025-12-18,2025-12-18 12:13:44,RSS_CoinDesk,Bitcoin ETF rebound needs to be sustained for BTC to benefit: Crypto Daybook Americas,,https://www.coindesk.com/daybook-us/2025/12/18/bitcoin-etf-rebound-needs-to-be-sustained-for-btc-to-benefit-crypto-daybook-americas,Bitcoin ETF rebound needs to be sustained for BTC to benefit: Crypto Daybook Americas ,0.4588,0.188,0.0,0.812,positive
2025-12-18,2025-12-18 12:19:16,RSS_CoinTelegraph,Bitcoiners push for quantum-resistant BIP-360 upgrade as debate heats up,"<p style=""float: right; margin: 0 0 10px 15px; width: 240px;""><img alt=""Bitcoiners push for quantum-resistant BIP-360 upgrade as debate heats up"" src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjMxMTUtZmM3Ni03MTA1LWEwNDgtZGY4ZTMyNTdkY2U3LmpwZw==.jpg"" /></p><p>Bitcoin’s Taproot usage is declining, signaling wider concerns around its quantum future, as the leading cryptographers race to solve the quantum threat in 2026.</p>",https://cointelegraph.com/news/bitcoin-quantum-resistant-bip-360-post-quantum-signatures-taproot?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,"Bitcoiners push for quantum-resistant BIP-360 upgrade as debate heats up <p style=""float: right; margin: 0 0 10px 15px; width: 240px;""><img alt=""Bitcoiners push for quantum-resistant BIP-360 upgrade as debate heats up"" src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjMxMTUtZmM3Ni03MTA1LWEwNDgtZGY4ZTMyNTdkY2U3LmpwZw==.jpg"" /></p><p>Bitcoin’s Taproot usage is declining, signaling wider concerns around its quantum future, as the leading cryptographers race to solve the quantum threat in 2026.</p>",-0.3818,0.031,0.058,0.911,negative
2025-12-18,2025-12-18 12:40:34,RSS_CoinDesk,"BNB holds onto fourth-largest crypto spot even as price falls, selling pressure builds",,https://www.coindesk.com/markets/2025/12/18/bnb-holds-onto-fourth-largest-crypto-spot-even-as-price-falls-selling-pressure-builds,"BNB holds onto fourth-largest crypto spot even as price falls, selling pressure builds ",-0.296,0.0,0.155,0.845,negative
2025-12-18,2025-12-18 12:53:03,RSS_CoinDesk,Dogecoin and Shiba Inu lag market as memecoins continue to lose ground to bitcoin,,https://www.coindesk.com/markets/2025/12/18/dogecoin-and-shiba-inu-lag-market-as-memecoins-continue-to-lose-ground-to-bitcoin,Dogecoin and Shiba Inu lag market as memecoins continue to lose ground to bitcoin ,-0.6249,0.0,0.298,0.702,negative
2025-12-18,2025-12-18 13:00:00,RSS_CoinDesk,"North Korean hackers stole a record $2 billion of crypto in 2025, Chainalysis says",,https://www.coindesk.com/business/2025/12/18/north-korean-hackers-stole-a-record-usd2b-of-crypto-in-2025-chainalysis-says,"North Korean hackers stole a record $2 billion of crypto in 2025, Chainalysis says ",0.0,0.0,0.0,1.0,neutral
2025-12-18,2025-12-18 13:00:00,RSS_CoinTelegraph,Crypto losses near $3.4B as hackers went ‘big game hunting’,"<p style=""float: right; margin: 0 0 10px 15px; width: 240px;""><img alt=""Crypto losses near $3.4B as hackers went ‘big game hunting’"" src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjI5OGUtMmExZS03NDA5LTk2NjQtNzJhOTliMDljZThkLmpwZw==.jpg"" /></p><p>Three major incidents accounted for the majority of crypto losses in 2025, while upgraded security across DeFi protocols managed to keep hackers at bay, according to Chainalysis.</p>",https://cointelegraph.com/news/crypto-3-4-billion-losses-2025-wallet-hacks?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,"Crypto losses near $3.4B as hackers went ‘big game hunting’ <p style=""float: right; margin: 0 0 10px 15px; width: 240px;""><img alt=""Crypto losses near $3.4B as hackers went ‘big game hunting’"" src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjI5OGUtMmExZS03NDA5LTk2NjQtNzJhOTliMDljZThkLmpwZw==.jpg"" /></p><p>Three major incidents accounted for the majority of crypto losses in 2025, while upgraded security across DeFi protocols managed to keep hackers at bay, according to Chainalysis.</p>",-0.6908,0.037,0.126,0.837,negative
2025-12-18,2025-12-18 13:27:38,RSS_CoinTelegraph,Here’s what happened in crypto today,"<p style=""float: right; margin: 0 0 10px 15px; width: 240px;""><img alt=""Here’s what happened in crypto today"" src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMDYvMDE5Nzk0MjMtZWY4ZS03YzYwLWI5MzctYjlkZGY3NWZlOGFk.jpg"" /></p><p>Need to know what happened in crypto today? Here is the latest news on daily trends and events impacting Bitcoin price, blockchain, DeFi, NFTs, Web3 and crypto regulation.</p>",https://cointelegraph.com/news/what-happened-in-crypto-today?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,"Here’s what happened in crypto today <p style=""float: right; margin: 0 0 10px 15px; width: 240px;""><img alt=""Here’s what happened in crypto today"" src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMDYvMDE5Nzk0MjMtZWY4ZS03YzYwLWI5MzctYjlkZGY3NWZlOGFk.jpg"" /></p><p>Need to know what happened in crypto today? Here is the latest news on daily trends and events impacting Bitcoin price, blockchain, DeFi, NFTs, Web3 and crypto regulation.</p>",0.0,0.0,0.0,1.0,neutral
2025-12-18,2025-12-18 14:56:09,RSS_CoinDesk,Bitcoin treasury firm KindlyMD puts share buyback program in place,,https://www.coindesk.com/markets/2025/12/18/bitcoin-treasury-firm-kindlymd-puts-share-buyback-program-in-place,Bitcoin treasury firm KindlyMD puts share buyback program in place ,0.4588,0.333,0.0,0.667,positive
2025-12-18,2025-12-18 15:00:00,RSS_CoinTelegraph,Tether CEO says AI bubble is Bitcoin’s biggest risk in 2026,"<p style=""float: right; margin: 0 0 10px 15px; width: 240px;""><img alt=""Tether CEO says AI bubble is Bitcoin’s biggest risk in 2026"" src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjMxOTUtMTUwZS03MDZjLWI5MTAtMGNlZjdiNTY0OWEwLmpwZw==.jpg"" /></p><p>Tether CEO Paolo Ardoino says an AI-driven bubble could shake Bitcoin, and shares his outlook on Europe, DATs and tokenization in 2026.</p>",https://cointelegraph.com/news/ai-bubble-bitcoin-biggest-risk-2026-tether-ceo?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,"Tether CEO says AI bubble is Bitcoin’s biggest risk in 2026 <p style=""float: right; margin: 0 0 10px 15px; width: 240px;""><img alt=""Tether CEO says AI bubble is Bitcoin’s biggest risk in 2026"" src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjMxOTUtMTUwZS03MDZjLWI5MTAtMGNlZjdiNTY0OWEwLmpwZw==.jpg"" /></p><p>Tether CEO Paolo Ardoino says an AI-driven bubble could shake Bitcoin, and shares his outlook on Europe, DATs and tokenization in 2026.</p>",-0.4019,0.037,0.1,0.863,negative
2025-12-18,2025-12-18 15:01:43,RSS_CoinTelegraph,Bitcoin hunts liquidity as US CPI inflation drops to lowest since 2021,"<p style=""float: right; margin: 0 0 10px 15px; width: 240px;""><img alt=""Bitcoin hunts liquidity as US CPI inflation drops to lowest since 2021"" src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjMxZjEtZDY1ZC03OWE1LTljOWUtYzkxNzA1ZTgzMDkwLmpwZw==.jpg"" /></p><p>Bitcoin tagged $89,500 as US CPI data revealed sudden multiyear lows in inflation, but liquidations stayed high as the BTC price spiked.</p>",https://cointelegraph.com/news/bitcoin-hunts-liquidity-us-cpi-inflation-lowest-since-2021?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,"Bitcoin hunts liquidity as US CPI inflation drops to lowest since 2021 <p style=""float: right; margin: 0 0 10px 15px; width: 240px;""><img alt=""Bitcoin hunts liquidity as US CPI inflation drops to lowest since 2021"" src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjMxZjEtZDY1ZC03OWE1LTljOWUtYzkxNzA1ZTgzMDkwLmpwZw==.jpg"" /></p><p>Bitcoin tagged $89,500 as US CPI data revealed sudden multiyear lows in inflation, but liquidations stayed high as the BTC price spiked.</p>",-0.4588,0.0,0.085,0.915,negative
